date,NDCI_mean,NDTI_mean,FAI_mean
2021-05-13,0.09114087110695347,-0.11289981006075056,0.043201803303841775
2021-08-08,0.1836501908887899,-0.3500978528146008,0.048240114840124665
2021-08-28,0.2683111134129553,-0.3685403358885082,0.043918456280173795
2021-09-25,0.18006107451303746,-0.34250365072313693,0.03800461918719639
2021-10-02,0.19646494346774016,-0.31168773320431653,0.04940743389229451
2021-10-15,0.2090550295571956,-0.4102247911423145,0.03374924796473788
2021-10-20,0.17193111082236912,-0.36193302289334645,0.023433607136383292
2021-10-30,0.1995702888785438,-0.4157648508831386,0.019328163092027464
2021-11-04,0.1840201614317743,-0.35708052964953857,0.03461811816323794
2021-11-14,0.1917714301354952,-0.40043981921626176,0.026585389095511492
2021-11-24,0.17812915612394892,-0.3905330939822967,0.02544194425528566
2021-11-24,0.18892790635757917,-0.4295529811020644,0.01167896796633106
2021-11-29,0.15546793000321968,-0.3934686655458604,0.00922151319317167
2021-12-24,0.07797236026811089,-0.30266499899478816,0.01546159539696061
2021-12-26,0.1352436984276933,-0.514067643970959,0.008707766483786497
2022-01-03,0.07061336327351223,-0.2996459099695855,0.018985749233002044
2022-01-08,0.060441194770357254,-0.3359934609949761,0.007325141136963369
2022-01-10,0.04778563147811089,-0.31426279848375427,0.012245633565500269
2022-01-20,-0.04688032742049244,-0.6190758563173788,0.018659348581641963
2022-02-02,0.0060625965080630916,-0.3452077788654215,0.01724240748134197
2022-02-04,0.014089051361730248,-0.44113824856367556,0.020341200053620334
2022-02-07,0.020266379160238775,-0.4342745360287265,0.012742087395904069
2022-02-09,0.00029524580053625726,-0.3457969901528236,0.020176796608537155
2022-02-12,0.03056771557050484,-0.2308016489674083,0.022364801538044477
2022-02-27,0.07992713109763801,-0.2758845325511149,0.02066331858617807
2022-04-05,0.12421475490200058,-0.2699829425311762,0.03229568885831897
2022-04-10,0.10881629048781315,-0.2347630089239918,0.03278464456558769
2022-04-20,0.12518586893262887,-0.2610110814192842,0.03978448757965644
2022-04-28,0.18644168345171763,-0.21443596254351746,0.06043479784671193
2022-05-03,0.11205078842736915,-0.23716215894611734,0.042098941117521306
2022-05-05,0.16835938501383366,-0.35960660488982266,0.05594619323472277
2022-05-18,0.10776774062977677,-0.24932053164359425,0.05415061627991036
2022-06-09,0.031514627298894406,-0.48528380686527095,0.055410200331308695
2022-07-02,0.08616537160338016,-0.23511163930736712,0.049139982022857465
2022-07-24,0.19358173882199994,-0.36681734511180514,0.06191330730222027
2022-08-03,0.16097122647446563,-0.2990633232199458,0.057190410421430235
2022-09-02,0.253173860814485,-0.410127721660469,0.06382757911050883
2022-09-05,0.22744470803363193,-0.356207202796306,0.04457942488834876
2022-09-12,0.22611551711958833,-0.4529355389227939,0.046199121405360505
2022-09-25,0.17242166847920254,-0.3859308823826514,0.04141818163573945
2022-09-30,0.13133585689860344,-0.38846791382712875,0.040019959723091685
2022-10-02,0.14023940305765353,-0.40756270391866106,0.04272306597676046
2022-10-15,0.14477441736689547,-0.32572226320941217,0.044708131301846754
2022-10-20,0.17117450024963896,-0.38501372927731436,0.03826565571901089
2022-11-04,0.13362520954726922,-0.2973107558518936,0.039600233636987885
2022-11-09,0.1340408323351684,-0.28281609968514215,0.042943194391402435
2022-11-11,0.12393894337277084,-0.2730384225717313,0.040025370660697994
2022-11-16,0.15225548977865738,-0.32517070178230156,0.03453710919751544
2022-12-06,0.11674594039292938,-0.3595295961428361,0.02584005711999578
2022-12-09,0.09263782641766333,-0.28362743427562115,0.026732215510631693
2022-12-16,0.048360212023021064,-0.21751778406896707,0.021772594193221893
2022-12-24,0.10119342341613326,-0.3878700764710112,0.018338512471674943
2022-12-26,0.040642575861465365,-0.27180006509480714,0.026236120894731964
2022-12-31,0.07803140871360044,-0.21170241959025943,0.027188159060225293
2023-01-05,0.06437482596547185,-0.29723515181419974,0.02241327462027809
2023-01-08,0.06276404573292668,-0.28701872974098674,0.024681809275914367
2023-02-12,0.08866829474553486,-0.19465450513050117,0.02761022865830432
2023-02-17,0.07570338582560893,-0.21689123745094133,0.027247839104585093
2023-02-22,0.07026502723130543,-0.305050676329603,0.020103501623537776
2023-02-27,0.07130635933960847,-0.3550276258817868,0.021696394553561232
2023-03-01,0.08861377840363772,-0.27831410461019374,0.02164700306648488
2023-03-06,0.08557133112651191,-0.28822543620763597,0.026979197958023966
2023-03-11,0.11558842758926688,-0.20531400364058483,0.03458400311781898
2023-03-14,0.12147231457614481,-0.26526486889220274,0.02495774394275627
2023-03-19,0.1377186667558049,-0.25360570357155665,0.026922909229979725
2023-03-29,0.15639417153046997,-0.29321939382704626,0.024679609772157315
2023-04-03,0.12598175158792094,-0.30616591381856917,0.02454158908211213
2023-04-10,0.05985846974109623,-0.32448839193997275,0.03394625158311687
2023-04-13,0.06514749355068246,-0.2423204762290552,0.038968556710302235
2023-04-23,0.13302547905165318,-0.21119322087465495,0.05177035233115171
2023-05-03,0.1306285959974573,-0.18988209329717753,0.05768893646053815
2023-05-10,0.14249442365020823,-0.20279396667009222,0.07325932351728374
2023-05-15,0.10130960648261281,-0.3090668076772217,0.0728924004410162
2023-06-04,0.14739889945867957,-0.34106973420944364,0.06616059496891485
2023-06-17,0.12806933782065236,-0.20459024565258363,0.05662935974347054
2023-07-04,0.16257362018477753,-0.3307602862275213,0.06210382953180329
2023-07-22,0.10948372580666531,-0.2604298931047453,0.04479092430834223
2023-07-27,0.13016464751747944,-0.2494269412447905,0.04709958149851818
2023-08-01,0.15979254233702608,-0.251236975495783,0.04666038660679736
2023-08-03,0.23261023056444846,-0.4299255624433232,0.05151498238827237
2023-08-06,0.11546803849061872,-0.20410457105388669,0.038751620394399146
2023-08-13,0.1269521971923087,-0.3017356461796167,0.05408771312747107
2023-08-21,0.14890300580485405,-0.2913792081386442,0.0503142271061323
2023-08-26,0.19213684703334077,-0.4126197996135057,0.04056893229555476
2023-09-10,0.1839410536686102,-0.36292314755224736,0.040811488254957215
2023-11-01,0.08486056311259244,-0.26334771266047197,0.047441038730488196
2023-11-14,0.1604742509909804,-0.44438933030362077,0.043365211545673334
2023-11-19,0.13379295749881914,-0.25693129876306814,0.03640956553017122
2023-11-21,0.10299348416556649,-0.3782357633988682,0.034757044587025984
2023-11-29,0.0636347579633823,-0.11665947259395859,0.03861885789352052
2023-12-04,0.0972523965120093,-0.2758556576111132,0.02788065338005161
2023-12-06,0.09890156272112532,-0.19411062544304952,0.03445489303098193
2023-12-14,0.0679282771749845,-0.3303037995241109,0.028268024765497616
2023-12-26,0.06343000439652709,-0.30174107698673136,0.0251247260466206
2024-01-08,0.06077138509042316,-0.3123799301948492,0.026571987617091973
2024-01-13,0.06742009130641484,-0.21402686570405124,0.02579835965971848
2024-03-03,0.05422282031113327,-0.292064067742508,0.026800821789870203
2024-03-18,0.08371559363528401,-0.22136385118926655,0.028733597353000295
2024-04-12,0.10647218371857146,-0.28967844720201286,0.030145031577795578
2024-04-14,0.10520658710708047,-0.3131667179696183,0.03544447985512099
2024-04-19,0.07383744640797486,-0.2999278999874654,0.04299593827871724
2024-05-04,0.17775959166366676,-0.375184481497328,0.06141894198920377
2024-05-14,0.21298880963587669,-0.3925427055002411,0.0677474740569327
2024-05-29,0.2005095483778344,-0.39700828450609876,0.07046538201048524
2024-06-01,0.14101223279891503,-0.23648135159356823,0.07429188189539696
2024-06-03,0.2555237196109351,-0.47274172039399015,0.06003147477698504
2024-06-11,0.14143617941682396,-0.2034471156374961,0.04402151414504178
2024-06-13,0.34810774084574386,-0.5223808782421141,0.06473977346932737
2024-06-21,0.04906831294685051,-0.07509735940295273,0.01941756071295375
2024-07-06,0.11079083656071358,-0.08284354974013886,0.04006136163352647
2024-07-23,0.1932217554215278,-0.24744263093372,0.06879178503412167
2024-08-10,0.14931569337646547,-0.2466825704571501,0.05958182649480327
2024-08-22,0.20126521969588518,-0.28113220193538757,0.08432762201633447
2024-08-27,0.20351092654996192,-0.39560579106570815,0.05849086808503844
2024-09-09,0.13967801596003943,-0.30510133308584153,0.05918065157759766
2024-09-11,0.16755937565390924,-0.411477952491485,0.05507176409580131
2024-09-14,0.1949527659029953,-0.4033357843166462,0.04309854549504066
2024-09-16,0.18119124895534788,-0.38570469019733467,0.054341847290087196
2024-09-26,0.2076542510682973,-0.37299766406298884,0.04892780595441698
2024-10-06,0.208482326401781,-0.29168391627448387,0.06448193321493251
2024-10-09,0.22707320253839255,-0.4030157704171645,0.040404247146694196
2024-10-14,0.21740838676619387,-0.361812518643192,0.04148144269140052
2024-10-21,0.2296946045707754,-0.38747648073675944,0.03937568456000417
2024-11-13,0.22234137236349155,-0.33529823259262004,0.044736902604000685
2024-11-20,0.23115136480937062,-0.344689019157712,0.059027288623766425
2024-12-08,0.23122332114872618,-0.37794098658356834,0.025992047146529543
2024-12-10,0.17784326029768419,-0.3120192288477389,0.027783277788963032
2024-12-10,0.1679131802067673,-0.33441524550349405,0.026017783169393717
2024-12-13,0.09550976598857928,-0.1396275523663934,0.03358990932862302
2024-12-18,0.09959974436360351,-0.2846318557025449,0.026124433337270055
2025-01-02,0.11170453544682603,-0.28801105741681143,0.023101115743648325
2025-01-04,0.11578674056326353,-0.4215490356376684,0.0218565225830958
2025-01-07,0.10260145137310779,-0.3167403076238557,0.027868078310625672
2025-01-19,0.092544267817298,-0.3138716616392737,0.025357594236271083
2025-01-24,0.03368819577080187,-0.17801832613590188,0.02589954107478499
2025-01-29,0.014659720642414914,-0.36898282947644967,0.02451706335720286
2025-02-06,0.0509608725969556,-0.3382812213833573,0.02257794885756654
2025-02-23,0.01806931947702651,-0.4401369510885137,0.02378643350130773
2025-03-10,0.11380658428662309,-0.31567880562622425,0.031024311636978007
2025-03-18,0.03646405157786809,-0.20752864522452047,0.02488440155045585
2025-03-23,0.057985700787201985,-0.3250097024648875,0.02576909388082176
2025-04-04,0.0676027570016117,-0.17807761601454045,0.025878121684737698
2025-04-07,0.08322769289867454,-0.20659945256680096,0.028043221836890394
2025-04-12,0.10334323954059592,-0.22319816194480793,0.03274004706014229
2025-04-14,0.07533300502439734,-0.2022605553702121,0.036938288067403915
2025-04-17,0.10052048401777099,-0.19913353674480563,0.03485661781214397
2025-04-27,0.16365602654531555,-0.20979612843491835,0.045309069053362884
2025-04-29,-0.06826072337269563,-0.49545526461946465,0.05366413721442141
2025-05-04,0.16807831133231016,-0.3008705801018307,0.060709605006040286
2025-05-14,0.08529938852340141,-0.41567797359150976,0.05935840903884218
2025-05-14,0.13092627932998285,-0.20635566581726397,0.05424888058725998
2025-06-13,0.17387876106039865,-0.178450375293575,0.11711683789556354
2025-06-28,0.27454133601605174,-0.32892199031997793,0.08415926983429094
2025-07-10,0.3951507897185065,-0.42555753573731214,0.06739019657373169
2025-07-13,0.35902789028773646,-0.5768265512108155,0.06722874695223292
2025-07-13,0.1687930537265948,-0.17724272029356736,0.047805789950669524
2025-07-21,0.16411931010640024,-0.1461664940427733,0.043476464460052794
2025-07-23,0.23496659017189978,-0.3113649633045062,0.06914741180800388
2025-07-28,0.24903212139491826,-0.22500030895994666,0.0770823457411892
2025-07-30,0.20050669687837494,-0.2864800812571697,0.06388173591285974
2025-09-01,0.20692928550575285,-0.4441162812870495,0.05261036911483081
2025-09-16,0.1860143352506164,-0.33087068796032476,0.06077150690193834
2025-10-09,0.19999170275676525,-0.3505301457851255,0.050346914879633796
2025-11-08,0.22673430959456406,-0.32342287182987733,0.04002857877694049
2025-11-20,0.18300533647401704,-0.30508104123312296,0.03760631580092664
2025-11-27,0.1793519128562755,-0.25098417009032215,0.03667671973710804
2025-11-30,0.21045737159560415,-0.3066922381261946,0.03421249723356407
2025-11-30,0.2200741169882637,-0.2841148317277177,0.03168608677385132
2025-12-18,0.22594692806617026,-0.3187071675898212,0.02982785586175138
2025-12-20,0.16605987514942833,-0.33912895278072314,0.022713122619535935
2025-12-20,0.1944647628015079,-0.3329300922021008,0.02100080076081686
2025-12-23,0.14140638647366677,-0.30662683378318284,0.0214318928670545
2025-12-28,0.14049173576362722,-0.3130873655768933,0.022609537104403447
